,importances_mean,importances_std
Events_futureWeekMean_0,0.00027146118848692536,2.6132200453256492e-05
publicTransportationPercent,0.00025286644320957606,1.3852316383242313e-05
privateMotorisedTransportPercent,0.000169612364837212,1.2687992794348483e-05
Events_weekMean_2,8.264287770914065e-05,1.1127562298706322e-05
Homeworking_weekMean_2,6.151849798095034e-05,8.96527146825991e-06
Gatherings/private events_weekMean_0,6.150322888771988e-05,8.882523525427381e-06
Sport activities_weekMean_0,6.104203959615691e-05,9.214966509312223e-06
AtLeastOneDosePersons per100PersonsTotal_weekMean_2,5.369528246644355e-05,3.4719818328023267e-06
ICU_FreeCapacity_inz_weekMean_2,5.358457102470427e-05,1.7947531407405308e-06
Events_weekMean_0,5.248881119612179e-05,7.859140346482354e-06
ICU_FreeCapacity_inz_weekMean_0,4.889385963318189e-05,3.111377430305032e-06
Events_weekMean_1,4.7551692059298777e-05,7.0946686564212894e-06
Cases inz_entries 0 - 19_weekMean_0,4.730704499375975e-05,4.081231972274941e-06
Homeworking_weekMean_1,4.5845359002147196e-05,7.0434722013349616e-06
isHoliday_futureWeekMean_2,4.449261125237399e-05,6.053596953411713e-06
Gatherings/private events_weekMean_1,4.400698647889592e-05,8.423569076783107e-06
intervistaMob_7dayAverage_weekMean_0,4.375426613630333e-05,7.2504970220286965e-06
Singing allowed_weekMean_0,4.208424107254439e-05,5.942153156028249e-06
Gatherings/private events_weekMean_2,4.164357762218951e-05,8.229276167455461e-06
clouds_weekMean_2,4.04285121711619e-05,6.586035780774025e-06
Homeworking_weekMean_0,4.0035310667008204e-05,6.341278863160833e-06
AtLeastOneDosePersons per100PersonsTotal_weekMean_1,3.958199086292798e-05,2.6590314900843403e-06
Homeworking_futureWeekMean_0,3.9435477159801896e-05,4.169685633557576e-06
Hosp inzsumTotal 0 - 19_weekMean_2,3.9398848804622676e-05,4.222520707710343e-06
residential_percent_change_from_baseline_7dayAverage_weekMean_0,3.7990961282832876e-05,5.962589715961322e-06
Hosp inzsumTotal 0 - 19_weekMean_1,3.6990017027059474e-05,4.154817428562865e-06
test_inz_entries_weekMean_2,3.636486957294019e-05,2.5489084103401465e-06
Sport activities_weekMean_1,3.631629529559739e-05,5.5700915060894566e-06
Sport activities_weekMean_2,3.626235617033521e-05,4.444130807721414e-06
Discos/Nightclubs_weekMean_0,3.546988040853973e-05,6.478244668488326e-06
Restaurants_weekMean_0,3.498433681199901e-05,6.136126991533248e-06
Cases inz_entries 0 - 19_weekMean_1,3.238308618116292e-05,3.0534582246984237e-06
"Upper secondary school, vocational schools and higher education_futureWeekMean_0",2.9664580704584194e-05,2.3802136976427516e-06
homeownershipPercent,2.9600858926833373e-05,3.2206307068418795e-06
6+PersonHouseholds_perc,2.9600837495117725e-05,3.2390190067149893e-06
Cases inzsumTotal 0 - 19_weekMean_2,2.9249186439294068e-05,2.8186123558779213e-06
Cases inzsumTotal 0 - 19_weekMean_1,2.8825443830451587e-05,2.791813811869415e-06
Hosp inzsumTotal 0 - 19_weekMean_0,2.864624837707135e-05,3.7766944250208173e-06
Discos/Nightclubs_weekMean_1,2.7508097305401934e-05,4.905967473054793e-06
isHoliday_futureWeekMean_1,2.66179841387053e-05,3.353304082057444e-06
percentage 65 years or over,2.624149890202345e-05,8.443704119301675e-06
Restaurants_weekMean_1,2.581884620417507e-05,4.642409251507087e-06
ICU_FreeCapacity_inz_weekMean_1,2.5052154490679035e-05,1.3691305119196031e-06
test_inz_entries_7dayAverage_weekMean_2,2.4486229754356855e-05,1.944905500206049e-06
ICU_Capacity_inz_weekMean_2,2.3971719295790656e-05,9.610182072113013e-07
Gatherings/private events_futureWeekMean_0,2.3681171331931243e-05,2.783687491991368e-06
Cases inzsumTotal 0 - 19_weekMean_0,2.3509190678897745e-05,2.4493711762675496e-06
residential_percent_change_from_baseline_weekMean_0,2.3363157604743217e-05,3.908918939960498e-06
ICU_Capacity_inz_weekMean_0,2.1842701157876333e-05,1.3203714453874815e-06
AtLeastOneDosePersons per100PersonsTotal_weekMean_0,2.153673117623908e-05,1.997090091158219e-06
isHoliday_futureWeekMean_0,1.9951987019401147e-05,3.1771288775359593e-06
ICU_Capacity_inz_weekMean_1,1.894799486302206e-05,1.060332512833864e-06
parks_percent_change_from_baseline_weekMean_2,1.8569181821964306e-05,4.1098161524870865e-06
