"type_variant","type","entries","geoRegion","datum","date_unit","version"
"","COVID19CT_Iso",11557,"CHFL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Qua",20303,"CHFL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Entry",3577,"CHFL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_reporting_cantons",24,"CHFL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",11521,"CH",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Qua",20233,"CH",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Entry",3563,"CH",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_reporting_cantons",24,"CH",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",1363,"AG",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",21,"AI",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",140,"AR",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",767,"BE",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",426,"BL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",221,"BS",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",36,"FL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",330,"FR",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",941,"GE",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",18,"GL",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",64,"JU",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",577,"LU",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",225,"NE",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",48,"NW",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",34,"OW",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",1462,"SG",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",71,"SH",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",324,"SO",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",151,"SZ",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",470,"TI",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",58,"UR",2021-03-18,"day","2021-03-18_07-53-18"
"","COVID19CT_Iso",1539,"VD",2021-03-18,"day","2021-03-18_07-53-18"
